Imageid,Label
24512,2
24513,8
24514,0
24515,3
24516,5
24517,4
24518,3
24519,6
24520,5
24521,4
24522,7
24523,0
24524,6
24525,9
24526,2
24527,5
24528,2
24529,4
24530,9
24531,9
24532,6
24533,9
24534,0
24535,3
24536,5
24537,4
24538,0
24539,5
24540,6
24541,8
24542,8
24543,0
24544,2
24545,9
24546,3
24547,3
24548,4
24549,7
24550,5
24551,1
24552,7
24553,8
24554,4
24555,0
24556,5
24557,3
24558,9
24559,7
24560,3
24561,4
24562,6
24563,6
24564,9
24565,7
24566,5
24567,8
24568,2
24569,7
24570,2
24571,8
24572,1
24573,7
24574,2
24575,4
24576,2
24577,4
24578,3
24579,1
24580,1
24581,3
24582,4
24583,8
24584,2
24585,3
24586,4
24587,1
24588,7
24589,5
24590,0
24591,3
24592,8
24593,2
24594,3
24595,9
24596,1
24597,7
24598,9
24599,2
24600,4
24601,2
24602,5
24603,5
24604,2
24605,6
24606,5
24607,5
24608,4
24609,1
24610,7
24611,5
24612,1
24613,6
24614,1
24615,7
24616,2
24617,6
24618,4
24619,1
24620,8
24621,7
24622,0
24623,1
24624,1
24625,7
24626,3
24627,7
24628,4
24629,0
24630,7
24631,6
24632,2
24633,5
24634,0
24635,4
24636,9
24637,7
24638,2
24639,6
24640,8
24641,8
24642,0
24643,4
24644,1
24645,4
24646,6
24647,9
24648,4
24649,1
24650,6
24651,0
24652,3
24653,1
24654,7
24655,6
24656,5
24657,0
24658,0
24659,4
24660,6
24661,0
24662,6
24663,7
24664,4
24665,2
24666,9
24667,3
24668,0
24669,9
24670,2
24671,5
24672,1
24673,2
24674,5
24675,8
24676,9
24677,0
24678,5
24679,0
24680,1
24681,7
24682,3
24683,6
24684,7
24685,8
24686,4
24687,8
24688,1
24689,9
24690,0
24691,4
24692,0
24693,7
24694,9
24695,1
24696,2
24697,9
24698,2
24699,7
24700,4
24701,3
24702,8
24703,4
24704,9
24705,9
24706,6
24707,2
24708,5
24709,7
24710,3
24711,5
24712,4
24713,3
24714,8
24715,0
24716,0
24717,0
24718,2
24719,3
24720,7
24721,5
24722,3
24723,4
24724,9
24725,0
24726,7
24727,6
24728,5
24729,1
24730,4
24731,0
24732,1
24733,3
24734,0
24735,0
24736,2
24737,2
24738,2
24739,4
24740,0
24741,5
24742,5
24743,1
24744,5
24745,9
24746,6
24747,1
24748,8
24749,2
24750,5
24751,0
24752,2
24753,3
24754,9
24755,1
24756,8
24757,5
24758,1
24759,5
24760,9
24761,5
24762,7
24763,9
24764,2
24765,2
24766,6
24767,2
24768,4
24769,9
24770,1
24771,6
24772,8
24773,0
24774,9
24775,2
24776,9
24777,1
24778,4
24779,3
24780,9
24781,3
24782,8
24783,1
24784,7
24785,8
24786,0
24787,5
24788,8
24789,4
24790,9
24791,4
24792,3
24793,1
24794,3
24795,1
24796,5
24797,9
24798,7
24799,2
24800,7
24801,2
24802,2
24803,6
24804,1
24805,2
24806,2
24807,1
24808,0
24809,9
24810,9
24811,3
24812,2
24813,6
24814,4
24815,0
24816,2
24817,9
24818,9
24819,4
24820,9
24821,2
24822,6
24823,5
24824,7
24825,0
24826,1
24827,7
24828,8
24829,6
24830,0
24831,8
24832,2
24833,9
24834,2
24835,9
24836,9
24837,4
24838,5
24839,6
24840,3
24841,3
24842,2
24843,4
24844,3
24845,5
24846,1
24847,7
24848,9
24849,8
24850,3
24851,3
24852,6
24853,3
24854,3
24855,7
24856,0
24857,6
24858,5
24859,0
24860,8
24861,1
24862,2
24863,4
24864,5
24865,2
24866,4
24867,7
24868,4
24869,9
24870,3
24871,2
24872,0
24873,7
24874,5
24875,0
24876,5
24877,0
24878,9
24879,8
24880,4
24881,2
24882,2
24883,9
24884,0
24885,0
24886,9
24887,3
24888,0
24889,4
24890,3
24891,5
24892,1
24893,2
24894,8
24895,8
24896,9
24897,5
24898,2
24899,7
24900,4
24901,5
24902,1
24903,2
24904,7
24905,8
24906,5
24907,7
24908,0
24909,0
24910,0
24911,1
24912,6
24913,3
24914,6
24915,1
24916,2
24917,7
24918,5
24919,1
24920,8
24921,3
24922,1
24923,6
24924,9
24925,6
24926,0
24927,5
24928,0
24929,6
24930,7
24931,3
24932,3
24933,5
24934,1
24935,2
24936,7
24937,0
24938,1
24939,1
24940,2
24941,3
24942,6
24943,7
24944,2
24945,9
24946,5
24947,7
24948,7
24949,3
24950,3
24951,8
24952,4
24953,6
24954,1
24955,4
24956,2
24957,5
24958,9
24959,8
24960,4
24961,1
24962,2
24963,1
24964,0
24965,9
24966,4
24967,9
24968,0
24969,7
24970,8
24971,7
24972,2
24973,7
24974,9
24975,8
24976,0
24977,1
24978,3
24979,6
24980,6
24981,2
24982,5
24983,4
24984,1
24985,6
24986,1
24987,7
24988,7
24989,4
24990,6
24991,4
24992,7
24993,9
24994,0
24995,6
24996,8
24997,0
24998,7
24999,4
25000,5
25001,9
25002,0
25003,5
25004,4
25005,5
25006,5
25007,6
25008,7
25009,1
25010,4
25011,5
25012,2
25013,4
25014,4
25015,2
25016,0
25017,2
25018,9
25019,3
25020,3
25021,5
25022,0
25023,6
25024,0
25025,1
25026,9
25027,5
25028,9
25029,1
25030,9
25031,9
25032,1
25033,3
25034,1
25035,2
25036,4
25037,8
25038,1
25039,7
25040,0
25041,7
25042,4
25043,1
25044,9
25045,1
25046,3
25047,9
25048,5
25049,4
25050,2
25051,1
25052,6
25053,4
25054,5
25055,9
25056,5
25057,9
25058,4
25059,3
25060,3
25061,2
25062,8
25063,6
25064,2
25065,8
25066,2
25067,8
25068,3
25069,0
25070,8
25071,1
25072,9
25073,0
25074,8
25075,3
25076,3
25077,5
25078,9
25079,7
25080,5
25081,5
25082,7
25083,1
25084,5
25085,7
25086,9
25087,3
25088,3
25089,0
25090,3
25091,9
25092,0
25093,7
25094,8
25095,9
25096,4
25097,3
25098,5
25099,7
25100,0
25101,6
25102,3
25103,9
25104,5
25105,0
25106,7
25107,7
25108,8
25109,5
25110,6
25111,7
25112,1
25113,3
25114,8
25115,4
25116,5
25117,7
25118,0
25119,1
25120,6
25121,2
25122,9
25123,4
25124,7
25125,5
25126,1
25127,4
25128,1
25129,2
25130,4
25131,2
25132,1
25133,0
25134,3
25135,5
25136,3
25137,7
25138,7
25139,7
25140,9
25141,8
25142,8
25143,5
25144,3
25145,6
25146,2
25147,8
25148,2
25149,2
25150,3
25151,6
25152,9
25153,6
25154,2
25155,3
25156,3
25157,5
25158,1
25159,6
25160,1
25161,1
25162,4
25163,2
25164,3
25165,7
25166,9
25167,1
25168,2
25169,1
25170,4
25171,6
25172,5
25173,5
25174,0
25175,9
25176,0
25177,7
25178,1
25179,0
25180,0
25181,4
25182,2
25183,9
25184,8
25185,8
25186,3
25187,4
25188,2
25189,9
25190,3
25191,4
25192,6
25193,0
25194,7
25195,1
25196,3
25197,0
25198,7
25199,7
25200,3
25201,2
25202,6
25203,1
25204,2
25205,7
25206,8
25207,5
25208,7
25209,0
25210,3
25211,7
25212,3
25213,9
25214,5
25215,5
25216,4
25217,0
25218,4
25219,8
25220,3
25221,2
25222,6
25223,7
25224,7
25225,6
25226,4
25227,8
25228,7
25229,6
25230,8
25231,3
25232,9
25233,0
25234,7
25235,7
25236,4
25237,4
25238,3
25239,2
25240,6
25241,8
25242,3
25243,1
25244,1
25245,9
25246,3
25247,9
25248,8
25249,2
25250,2
25251,0
25252,0
25253,2
25254,0
25255,3
25256,5
25257,3
25258,8
25259,5
25260,8
25261,1
25262,0
25263,3
25264,5
25265,8
25266,8
25267,5
25268,3
25269,0
25270,7
25271,7
25272,2
25273,7
25274,5
25275,0
25276,8
25277,5
25278,6
25279,4
25280,6
25281,6
25282,8
25283,0
25284,9
25285,6
25286,6
25287,3
25288,8
25289,3
25290,2
25291,2
25292,0
25293,5
25294,1
25295,2
25296,5
25297,8
25298,7
25299,0
25300,8
25301,7
25302,2
25303,8
25304,6
25305,3
25306,4
25307,2
25308,7
25309,8
25310,7
25311,6
25312,2
25313,3
25314,4
25315,9
25316,4
25317,2
25318,0
25319,4
25320,6
25321,4
25322,3
25323,6
25324,8
25325,4
25326,6
25327,0
25328,5
25329,4
25330,0
25331,5
25332,2
25333,4
25334,1
25335,4
25336,2
25337,4
25338,2
25339,9
25340,2
25341,1
25342,7
25343,1
25344,0
25345,1
25346,3
25347,7
25348,4
25349,5
25350,4
25351,0
25352,2
25353,2
25354,3
25355,9
25356,8
25357,4
25358,6
25359,3
25360,3
25361,5
25362,1
25363,2
25364,7
25365,4
25366,8
25367,5
25368,1
25369,1
25370,8
25371,6
25372,0
25373,0
25374,6
25375,7
25376,0
25377,1
25378,5
25379,7
25380,7
25381,6
25382,0
25383,9
25384,2
25385,5
25386,1
25387,7
25388,7
25389,5
25390,8
25391,0
25392,7
25393,0
25394,8
25395,0
25396,4
25397,2
25398,5
25399,8
25400,0
25401,7
25402,1
25403,4
25404,2
25405,8
25406,8
25407,6
25408,3
25409,8
25410,1
25411,4
25412,4
25413,7
25414,6
25415,6
25416,6
25417,8
25418,8
25419,5
25420,3
25421,4
25422,0
25423,7
25424,3
25425,1
25426,8
25427,3
25428,5
25429,9
25430,3
25431,7
25432,0
25433,9
25434,3
25435,6
25436,0
25437,4
25438,3
25439,1
25440,4
25441,6
25442,6
25443,7
25444,8
25445,4
25446,3
25447,1
25448,6
25449,8
25450,7
25451,3
25452,4
25453,5
25454,4
25455,4
25456,7
25457,4
25458,2
25459,4
25460,2
25461,0
25462,6
25463,4
25464,3
25465,6
25466,9
25467,8
25468,5
25469,5
25470,0
25471,4
25472,9
25473,0
25474,2
25475,6
25476,2
25477,9
25478,4
25479,3
25480,5
25481,1
25482,6
25483,8
25484,9
25485,3
25486,6
25487,8
25488,9
25489,8
25490,7
25491,0
25492,7
25493,3
25494,4
25495,1
25496,4
25497,7
25498,2
25499,6
25500,7
25501,6
25502,4
25503,6
25504,3
25505,7
25506,7
25507,3
25508,7
25509,3
25510,6
25511,8
25512,0
25513,4
25514,3
25515,7
25516,6
25517,7
25518,4
25519,4
25520,1
25521,1
25522,4
25523,1
25524,3
25525,6
25526,5
25527,6
25528,8
25529,8
25530,1
25531,7
25532,0
25533,9
25534,3
25535,5
25536,6
25537,9
25538,7
25539,9
25540,7
25541,0
25542,8
25543,6
25544,6
25545,1
25546,4
25547,8
25548,7
25549,0
25550,0
25551,8
25552,3
25553,0
25554,8
25555,9
25556,4
25557,2
25558,6
25559,4
25560,6
25561,8
25562,0
25563,5
25564,6
25565,2
25566,0
25567,7
25568,1
25569,7
25570,6
25571,9
25572,0
25573,6
25574,4
25575,8
25576,5
25577,9
25578,4
25579,1
25580,8
25581,8
25582,7
25583,1
25584,8
25585,5
25586,2
25587,5
25588,5
25589,7
25590,1
25591,8
25592,3
25593,7
25594,4
25595,4
25596,5
25597,2
25598,0
25599,7
25600,2
25601,7
25602,8
25603,2
25604,9
25605,5
25606,6
25607,8
25608,2
25609,6
25610,7
25611,1
25612,3
25613,8
25614,1
25615,2
25616,3
25617,2
25618,9
25619,9
25620,8
25621,4
25622,4
25623,9
25624,4
25625,5
25626,3
25627,7
25628,3
25629,5
25630,4
25631,5
25632,4
25633,3
25634,0
25635,4
25636,5
25637,4
25638,6
25639,3
25640,9
25641,6
25642,1
25643,4
25644,9
25645,9
25646,0
25647,2
25648,2
25649,4
25650,1
25651,3
25652,8
25653,8
25654,3
25655,7
25656,8
25657,6
25658,0
25659,1
25660,4
25661,4
25662,3
25663,2
25664,1
25665,9
25666,1
25667,9
25668,7
25669,6
25670,3
25671,6
25672,5
25673,3
25674,0
25675,1
25676,4
25677,1
25678,7
25679,2
25680,1
25681,6
25682,8
25683,4
25684,8
25685,2
25686,8
25687,1
25688,3
25689,2
25690,3
25691,0
25692,8
25693,0
25694,2
25695,9
25696,8
25697,5
25698,0
25699,6
25700,6
25701,7
25702,2
25703,1
25704,4
25705,7
25706,9
25707,0
25708,7
25709,3
25710,4
25711,7
25712,2
25713,6
25714,7
25715,7
25716,7
25717,5
25718,4
25719,5
25720,9
25721,9
25722,0
25723,1
25724,1
25725,6
25726,1
25727,8
25728,5
25729,5
25730,0
25731,3
25732,6
25733,7
25734,7
25735,5
25736,5
25737,9
25738,5
25739,1
25740,4
25741,7
25742,3
25743,2
25744,3
25745,1
25746,4
25747,4
25748,9
25749,4
25750,4
25751,9
25752,3
25753,5
25754,9
25755,1
25756,0
25757,3
25758,3
25759,3
25760,6
25761,1
25762,2
25763,2
25764,3
25765,4
25766,1
25767,0
25768,9
25769,2
25770,8
25771,3
25772,6
25773,5
25774,0
25775,6
25776,8
25777,3
25778,6
25779,3
25780,6
25781,5
25782,1
25783,3
25784,4
25785,5
25786,7
25787,9
25788,4
25789,1
25790,1
25791,9
25792,9
25793,0
25794,8
25795,7
25796,2
25797,3
25798,0
25799,7
25800,4
25801,6
25802,9
25803,7
25804,0
25805,3
25806,5
25807,2
25808,9
25809,3
25810,3
25811,2
25812,2
25813,6
25814,7
25815,4
25816,9
25817,7
25818,5
25819,6
25820,9
25821,4
25822,1
25823,2
25824,6
25825,7
25826,9
25827,6
25828,8
25829,5
25830,3
25831,0
25832,5
25833,8
25834,9
25835,8
25836,4
25837,0
25838,3
25839,6
25840,9
25841,3
25842,2
25843,4
25844,8
25845,7
25846,7
25847,1
25848,4
25849,4
25850,0
25851,5
25852,8
25853,7
25854,8
25855,7
25856,3
25857,1
25858,9
25859,8
25860,7
25861,7
25862,1
25863,9
25864,1
25865,4
25866,7
25867,3
25868,3
25869,1
25870,6
25871,0
25872,8
25873,5
25874,7
25875,2
25876,7
25877,7
25878,4
25879,5
25880,4
25881,7
25882,4
25883,4
25884,6
25885,0
25886,6
25887,8
25888,4
25889,1
25890,8
25891,8
25892,0
25893,4
25894,2
25895,7
25896,1
25897,8
25898,1
25899,6
25900,4
25901,2
25902,6
25903,0
25904,4
25905,9
25906,3
25907,6
25908,9
25909,6
25910,1
25911,7
25912,1
25913,1
25914,6
25915,6
25916,3
25917,2
25918,7
25919,9
25920,3
25921,9
25922,4
25923,9
25924,2
25925,6
25926,7
25927,1
25928,8
25929,0
25930,0
25931,1
25932,4
25933,9
25934,9
25935,3
25936,2
25937,4
25938,8
25939,1
25940,4
25941,9
25942,6
25943,0
25944,2
25945,8
25946,9
25947,7
25948,1
25949,2
25950,1
25951,5
25952,7
25953,9
25954,3
25955,6
25956,8
25957,3
25958,7
25959,6
25960,6
25961,9
25962,4
25963,1
25964,8
25965,9
25966,2
25967,7
25968,4
25969,0
25970,4
25971,8
25972,4
25973,8
25974,8
25975,3
25976,7
25977,9
25978,9
25979,2
25980,8
25981,7
25982,4
25983,8
25984,3
25985,0
25986,1
25987,8
25988,4
25989,2
25990,8
25991,8
25992,2
25993,4
25994,4
25995,9
25996,5
25997,6
25998,1
25999,2
26000,3
26001,1
26002,0
26003,3
26004,1
26005,1
26006,5
26007,7
26008,2
26009,5
26010,6
26011,7
26012,9
26013,6
26014,7
26015,7
26016,2
26017,0
26018,2
26019,3
26020,5
26021,4
26022,2
26023,0
26024,1
26025,3
26026,3
26027,0
26028,6
26029,4
26030,6
26031,2
26032,7
26033,9
26034,1
26035,0
26036,4
26037,5
26038,8
26039,4
26040,1
26041,2
26042,1
26043,5
26044,0
26045,1
26046,2
26047,6
26048,6
26049,7
26050,3
26051,9
26052,6
26053,3
26054,5
26055,1
26056,5
26057,6
26058,3
26059,7
26060,4
26061,1
26062,5
26063,4
26064,4
26065,7
26066,4
26067,5
26068,6
26069,0
26070,5
26071,6
26072,3
26073,9
26074,7
26075,6
26076,6
26077,2
26078,9
26079,9
26080,1
26081,9
26082,2
26083,6
26084,9
26085,0
26086,8
26087,7
26088,1
26089,4
26090,0
26091,1
26092,7
26093,3
26094,9
26095,2
26096,4
26097,5
26098,4
26099,4
26100,9
26101,7
26102,8
26103,0
26104,0
26105,6
26106,0
26107,7
26108,9
26109,0
26110,4
26111,4
26112,9
26113,8
26114,8
26115,2
26116,0
26117,3
26118,9
26119,4
26120,2
26121,2
26122,9
26123,3
26124,8
26125,2
26126,3
26127,4
26128,9
26129,4
26130,7
26131,8
26132,7
26133,2
26134,5
26135,8
26136,0
26137,1
26138,7
26139,6
26140,2
26141,7
26142,0
26143,8
26144,1
26145,5
26146,9
26147,0
26148,2
26149,5
26150,3
26151,4
26152,6
26153,9
26154,9
26155,7
26156,6
26157,1
26158,6
26159,5
26160,8
26161,0
26162,3
26163,1
26164,6
26165,8
26166,9
26167,5
26168,9
26169,4
26170,9
26171,4
26172,4
26173,6
26174,2
26175,8
26176,5
26177,1
26178,7
26179,8
26180,1
26181,0
26182,3
26183,4
26184,3
26185,3
26186,6
26187,7
26188,9
26189,9
26190,8
26191,8
26192,6
26193,4
26194,2
26195,0
26196,2
26197,1
26198,8
26199,7
26200,2
26201,9
26202,0
26203,8
26204,0
26205,4
26206,0
26207,7
26208,3
26209,9
26210,8
26211,3
26212,0
26213,4
26214,3
26215,3
26216,6
26217,8
26218,2
26219,8
26220,6
26221,7
26222,1
26223,6
26224,1
26225,5
26226,2
26227,5
26228,3
26229,9
26230,6
26231,9
26232,2
26233,3
26234,6
26235,0
26236,1
26237,1
26238,4
26239,1
26240,8
26241,0
26242,6
26243,3
26244,7
26245,8
26246,7
26247,9
26248,1
26249,9
26250,0
26251,7
26252,0
26253,6
26254,1
26255,7
26256,0
26257,5
26258,6
26259,1
26260,5
26261,4
26262,1
26263,7
26264,2
26265,4
26266,6
26267,9
26268,6
26269,8
26270,1
26271,2
26272,2
26273,9
26274,6
26275,4
26276,5
26277,4
26278,3
26279,7
26280,4
26281,2
26282,1
26283,8
26284,5
26285,6
26286,9
26287,7
26288,9
26289,1
26290,1
26291,7
26292,6
26293,0
26294,9
26295,9
26296,1
26297,4
26298,9
26299,0
26300,0
26301,1
26302,7
26303,1
26304,2
26305,4
26306,1
26307,3
26308,4
26309,3
26310,1
26311,2
26312,2
26313,1
26314,0
26315,2
26316,4
26317,6
26318,4
26319,7
26320,1
26321,5
26322,6
26323,1
26324,4
26325,7
26326,2
26327,7
26328,6
26329,1
26330,5
26331,0
26332,1
26333,8
26334,3
26335,5
26336,0
26337,7
26338,6
26339,1
26340,7
26341,2
26342,5
26343,6
26344,3
26345,8
26346,2
26347,6
26348,3
26349,5
26350,0
26351,2
26352,0
26353,6
26354,8
26355,8
26356,7
26357,4
26358,6
26359,1
26360,8
26361,2
26362,5
26363,4
26364,6
26365,9
26366,1
26367,7
26368,8
26369,4
26370,8
26371,2
26372,7
26373,1
26374,8
26375,5
26376,1
26377,9
26378,3
26379,8
26380,7
26381,8
26382,7
26383,5
26384,5
26385,9
26386,8
26387,1
26388,4
26389,6
26390,7
26391,5
26392,3
26393,8
26394,6
26395,8
26396,0
26397,0
26398,2
26399,5
26400,5
26401,3
26402,4
26403,3
26404,2
26405,7
26406,7
26407,2
26408,2
26409,9
26410,1
26411,2
26412,4
26413,7
26414,5
26415,8
26416,0
26417,2
26418,0
26419,7
26420,6
26421,7
26422,8
26423,3
26424,7
26425,6
26426,1
26427,3
26428,7
26429,4
26430,9
26431,2
26432,9
26433,6
26434,8
26435,2
26436,5
26437,3
26438,0
26439,4
26440,3
26441,5
26442,1
26443,6
26444,5
26445,5
26446,4
26447,2
26448,4
26449,1
26450,8
26451,9
26452,6
26453,0
26454,7
26455,9
26456,5
26457,4
26458,2
26459,8
26460,1
26461,2
26462,8
26463,1
26464,3
26465,4
26466,9
26467,1
26468,9
26469,0
26470,8
26471,6
26472,1
26473,7
26474,4
26475,5
26476,7
26477,2
26478,2
26479,0
26480,5
26481,5
26482,2
26483,9
26484,3
26485,7
26486,4
26487,3
26488,7
26489,5
26490,5
26491,3
26492,7
26493,1
26494,4
26495,5
26496,3
26497,6
26498,7
26499,7
26500,7
26501,8
26502,1
26503,2
26504,3
26505,6
26506,1
26507,6
26508,1
26509,9
26510,6
26511,3
26512,2
26513,8
26514,9
26515,4
26516,8
26517,8
26518,3
26519,9
26520,4
26521,2
26522,1
26523,6
26524,1
26525,5
26526,6
26527,1
26528,1
26529,0
26530,6
26531,2
26532,5
26533,2
26534,3
26535,4
26536,0
26537,9
26538,2
26539,0
26540,3
26541,2
26542,8
26543,2
26544,2
26545,1
26546,6
26547,1
26548,7
26549,5
26550,2
26551,8
26552,3
26553,0
26554,8
26555,5
26556,2
26557,8
26558,6
26559,7
26560,7
26561,0
26562,6
26563,9
26564,5
26565,7
26566,9
26567,3
26568,1
26569,4
26570,8
26571,3
26572,4
26573,6
26574,5
26575,9
26576,5
26577,2
26578,5
26579,1
26580,9
26581,7
26582,0
26583,3
26584,5
26585,0
26586,9
26587,0
26588,5
26589,6
26590,6
26591,4
26592,3
26593,9
26594,4
26595,5
26596,1
26597,4
26598,4
26599,3
26600,6
26601,1
26602,9
26603,5
26604,2
26605,2
26606,9
26607,0
26608,6
26609,1
26610,3
26611,1
26612,7
26613,7
26614,1
26615,2
26616,2
26617,6
26618,2
26619,2
26620,0
26621,5
26622,4
26623,5
26624,9
26625,1
26626,1
26627,2
26628,5
26629,7
26630,0
26631,0
26632,0
26633,8
26634,2
26635,1
26636,6
26637,1
26638,9
26639,5
26640,2
26641,4
26642,3
26643,5
26644,0
26645,9
26646,7
26647,2
26648,0
26649,7
26650,8
26651,9
26652,2
26653,6
26654,1
26655,7
26656,1
26657,1
26658,9
26659,3
26660,4
26661,1
26662,2
26663,5
26664,2
26665,5
26666,7
26667,3
26668,1
26669,4
26670,7
26671,6
26672,9
26673,4
26674,9
26675,6
26676,2
26677,8
26678,7
26679,2
26680,9
26681,4
26682,7
26683,7
26684,0
26685,5
26686,9
26687,6
26688,0
26689,2
26690,6
26691,7
26692,9
26693,3
26694,1
26695,1
26696,1
26697,5
26698,5
26699,9
26700,2
26701,3
26702,9
26703,8
26704,3
26705,6
26706,3
26707,2
26708,5
26709,0
26710,9
26711,5
26712,6
26713,2
26714,9
26715,3
26716,9
26717,4
26718,2
26719,5
26720,9
26721,5
26722,1
26723,8
26724,2
26725,0
26726,5
26727,1
26728,8
26729,2
26730,0
26731,4
26732,8
26733,3
26734,3
26735,5
26736,3
26737,6
26738,3
26739,1
26740,1
26741,8
26742,6
26743,0
26744,3
26745,9
26746,6
26747,2
26748,3
26749,2
26750,7
26751,9
26752,0
26753,0
26754,9
26755,1
26756,8
26757,0
26758,4
26759,5
26760,0
26761,4
26762,1
26763,4
26764,2
26765,1
26766,0
26767,3
26768,5
26769,1
26770,6
26771,6
26772,2
26773,7
26774,8
26775,2
26776,1
26777,2
26778,9
26779,4
26780,3
26781,1
26782,8
26783,0
26784,4
26785,9
26786,5
26787,2
26788,7
26789,6
26790,4
26791,8
26792,2
26793,8
26794,0
26795,4
26796,5
26797,0
26798,6
26799,2
26800,6
26801,4
26802,6
26803,6
26804,3
26805,4
26806,6
26807,3
26808,4
26809,3
26810,3
26811,4
26812,1
26813,0
26814,7
26815,3
26816,9
26817,7
26818,7
26819,1
26820,5
26821,4
26822,1
26823,1
26824,1
26825,8
26826,3
26827,5
26828,9
26829,0
26830,3
26831,2
26832,7
26833,9
26834,7
26835,8
26836,3
26837,8
26838,3
26839,2
26840,0
26841,7
26842,5
26843,4
26844,8
26845,7
26846,5
26847,8
26848,2
26849,2
26850,6
26851,5
26852,9
26853,2
26854,3
26855,2
26856,0
26857,4
26858,8
26859,3
26860,4
26861,7
26862,3
26863,3
26864,0
26865,3
26866,4
26867,1
26868,4
26869,2
26870,0
26871,5
26872,2
26873,1
26874,1
26875,0
26876,9
26877,9
26878,2
26879,1
26880,3
26881,8
26882,6
26883,9
26884,1
26885,0
26886,8
26887,0
26888,5
26889,6
26890,3
26891,6
26892,6
26893,7
26894,0
26895,5
26896,0
26897,1
26898,3
26899,9
26900,9
26901,5
26902,3
26903,0
26904,3
26905,9
26906,1
26907,0
26908,5
26909,8
26910,9
26911,2
26912,1
26913,3
26914,2
26915,7
26916,9
26917,0
26918,4
26919,7
26920,8
26921,2
26922,5
26923,2
26924,8
26925,9
26926,4
26927,9
26928,0
26929,1
26930,7
26931,0
26932,2
26933,7
26934,1
26935,5
26936,9
26937,0
26938,0
26939,3
26940,2
26941,8
26942,3
26943,2
26944,3
26945,9
26946,6
26947,6
26948,4
26949,6
26950,6
26951,4
26952,7
26953,5
26954,5
26955,0
26956,4
26957,1
26958,0
26959,0
26960,7
26961,1
26962,0
26963,6
26964,6
26965,2
26966,5
26967,3
26968,9
26969,6
26970,8
26971,6
26972,1
26973,5
26974,3
26975,7
26976,1
26977,8
26978,8
26979,4
26980,9
26981,8
26982,9
26983,8
26984,0
26985,6
26986,3
26987,8
26988,9
26989,9
26990,8
26991,9
26992,6
26993,1
26994,2
26995,5
26996,6
26997,6
26998,5
26999,3
27000,9
27001,2
27002,5
27003,9
27004,2
27005,5
27006,4
27007,6
27008,8
27009,7
27010,6
27011,7
27012,6
27013,8
27014,8
27015,3
27016,4
27017,3
27018,0
27019,9
27020,4
27021,2
27022,8
27023,7
27024,0
27025,6
27026,6
27027,9
27028,1
27029,7
27030,6
27031,7
27032,2
27033,7
27034,3
27035,5
27036,5
27037,7
27038,3
27039,8
27040,9
27041,6
27042,5
27043,3
27044,4
27045,2
27046,6
27047,4
27048,4
27049,4
27050,8
27051,9
27052,0
27053,6
27054,3
27055,6
27056,2
27057,0
27058,6
27059,2
27060,3
27061,4
27062,0
27063,9
27064,2
27065,2
27066,1
27067,0
27068,3
27069,6
27070,7
27071,4
27072,7
27073,7
27074,0
27075,7
27076,3
27077,8
27078,7
27079,5
27080,8
27081,6
27082,7
27083,0
27084,5
27085,7
27086,3
27087,4
27088,4
27089,7
27090,7
27091,1
27092,8
27093,1
27094,0
27095,3
27096,3
27097,3
27098,4
27099,6
27100,4
27101,1
27102,9
27103,9
27104,8
27105,7
27106,0
27107,3
27108,7
27109,1
27110,9
27111,9
27112,5
27113,7
27114,9
27115,5
27116,4
27117,4
27118,6
27119,9
27120,3
27121,7
27122,8
27123,1
27124,5
27125,9
27126,7
27127,1
27128,1
27129,3
27130,9
27131,5
27132,4
27133,2
27134,1
27135,4
27136,2
27137,0
27138,0
27139,0
27140,6
27141,9
27142,7
27143,9
27144,5
27145,9
27146,1
27147,5
27148,7
27149,4
27150,1
27151,4
27152,0
27153,2
27154,8
27155,8
27156,3
27157,9
27158,2
27159,3
27160,3
27161,6
27162,9
27163,2
27164,5
27165,0
27166,5
27167,6
27168,4
27169,2
27170,6
27171,1
27172,0
27173,4
27174,2
27175,1
27176,5
27177,8
27178,2
27179,8
27180,5
27181,0
27182,2
27183,6
27184,7
27185,0
27186,1
27187,5
27188,3
27189,4
27190,7
27191,9
27192,4
27193,5
27194,7
27195,7
27196,1
27197,3
27198,7
27199,4
27200,0
27201,0
27202,2
27203,6
27204,9
27205,0
27206,7
27207,6
27208,1
27209,0
27210,6
27211,0
27212,9
27213,8
27214,9
27215,8
27216,1
27217,7
27218,9
27219,1
27220,8
27221,2
27222,0
27223,8
27224,1
27225,3
27226,9
27227,4
27228,2
27229,3
27230,2
27231,5
27232,8
27233,9
27234,8
27235,0
27236,8
27237,7
27238,1
27239,2
27240,7
27241,2
27242,7
27243,1
27244,7
27245,5
27246,2
27247,3
27248,5
27249,5
27250,4
27251,0
27252,0
27253,1
27254,7
27255,3
27256,7
27257,4
27258,2
27259,6
27260,2
27261,8
27262,9
27263,9
27264,4
27265,8
27266,3
27267,9
27268,2
27269,5
27270,9
27271,5
27272,7
27273,1
27274,5
27275,1
27276,8
27277,8
27278,6
27279,8
27280,9
27281,3
27282,1
27283,6
27284,6
27285,8
27286,9
27287,7
27288,4
27289,4
27290,0
27291,4
27292,3
27293,7
27294,9
27295,2
27296,9
27297,4
27298,4
27299,4
27300,8
27301,1
27302,5
27303,5
27304,7
27305,8
27306,4
27307,5
27308,7
27309,1
